Frequenza;Millisecondi;correzioni;BEGIN;DURATION;TOKEN;MAU;MAS;ORT;KAN;TRO;MRP;KAS;SPK;TRN;SPD;VAD;Modo di articolazione;Luogo di articolazione;Sonorità
44100;109,083;4810560,3;4810428.0;1763.0;185;o;;pisolino;p i z o l i n o;;;;;;;;medio-alta;posteriore;v
44100;109,121;4812236,1;4812192.0;1763.0;185;l;;pisolino;p i z o l i n o;;;;;;;;laterale;alveolare;sonora
44100;109,215;4816381,5;4813956.0;10142.0;185;i;;pisolino;p i z o l i n o;;;;;;;;alta;anteriore;v
44100;109,372;4823305,2;4824099.0;3086.0;185;n;;pisolino;p i z o l i n o;;;;;;;;nasale;alveolare;sonora
44100;109,469;4827582,9;4827186.0;3968.0;185;o;;pisolino;p i z o l i n o;;;;;;;;medio-alta;posteriore;v
44100;109,558;4831507,8;4831155.0;31751.0;-1;<p:>;;;;;;;;;;;;;
44100;110,321;4865156,1;4865553.0;6614.0;186;i;;Il;i l;;;;;;;;alta;anteriore;v
44100;110,4;4868640;4872168.0;2204.0;186;l;;Il;i l;;;;;;;;laterale;alveolare;sonora
44100;110,557;4875563,7;4874373.0;1763.0;187;p;;piccolo;p i kk o l o;;;;;;;;occlusiva;bilabiale;sorda
44100;110,589;4876974,9;4876137.0;6614.0;187;i;;piccolo;p i kk o l o;;;;;;;;alta;anteriore;v
44100;110,758;4884427,8;4882752.0;4850.0;187;kk;;piccolo;p i kk o l o;;;;;;;;occlusiva;velare;sorda
44100;110,824;4887338,4;4887603.0;2645.0;187;o;;piccolo;p i kk o l o;;;;;;;;medio-alta;posteriore;v
44100;110,902;4890778,2;4890249.0;2645.0;187;l;;piccolo;p i kk o l o;;;;;;;;laterale;alveolare;sonora
44100;110,952;4892983,2;4892895.0;2645.0;187;o;;piccolo;p i kk o l o;;;;;;;;medio-alta;posteriore;v
44100;111,005;4895320,5;4895541.0;8378.0;188;r;;ragno;r a JJ o;;;;;;;;vibrante;alveolare;sonora
44100;111,109;4899906,9;4903920.0;1322.0;188;a;;ragno;r a JJ o;;;;;;;;bassa;centrale;v
44100;111,244;4905860,4;4905243.0;8819.0;188;JJ;;ragno;r a JJ o;;;;;;;;nasale;palatale;sonora
44100;111,404;4912916,4;4914063.0;3086.0;188;o;;ragno;r a JJ o;;;;;;;;medio-alta;posteriore;v
44100;111,565;4920016,5;4917150.0;4850.0;189;t;;tesse;t E ss e;;;;;;;;occlusiva;alveolare;sorda
44100;111,6;4921560;4922001.0;8378.0;189;E;;tesse;t E ss e;;;;;;;;medio-bassa;anteriore;v
44100;111,756;4928439,6;4930380.0;7055.0;189;ss;;tesse;t E ss e;;;;;;;;fricativa;alveolare;sorda
44100;111,958;4937347,8;4937436.0;5732.0;189;e;;tesse;t E ss e;;;;;;;;medio-alta;anteriore;v
44100;112,035;4940743,5;4943169.0;1322.0;190;E;;e;E;;;;;;;;medio-bassa;anteriore;v
44100;112,236;4949607,6;4944492.0;5291.0;191;t;;tace;t a tS e;;;;;;;;occlusiva;alveolare;sorda
44100;112,261;4950710,1;4949784.0;7496.0;191;a;;tace;t a tS e;;;;;;;;bassa;centrale;v
44100;112,464;4959662,4;4957281.0;7937.0;191;tS;;tace;t a tS e;;;;;;;;affricata;postalveolare;sorda
44100;112,6;4965660;4965219.0;4850.0;191;e;;tace;t a tS e;;;;;;;;medio-alta;anteriore;v
44100;112,69;4969629;4970070.0;43658.0;-1;<p:>;;;;;;;;;;;;;
44100;113,759;5016771,9;5018580.0;2204.0;192;a;;Arriva;a rr i v a;;;;;;;;bassa;centrale;v
44100;113,835;5020123,5;5020785.0;4850.0;192;r;;Arriva;a rr i v a;;;;;;;;vibrante;alveolare;sonora
44100;113,923;5024004,3;5025636.0;4409.0;192;i;;Arriva;a rr i v a;;;;;;;;alta;anteriore;v
44100;113,966;5025900,6;5030046.0;1322.0;192;v;;Arriva;a rr i v a;;;;;;;;fricativa;labiodentale;sonora
44100;114,09;5031369;5031369.0;3968.0;192;a;;Arriva;a rr i v a;;;;;;;;bassa;centrale;v
44100;114,182;5035426,2;5035338.0;2645.0;193;l;;lâ€™;l;;;;;;;;laterale;alveolare;sonora
44100;114,25;5038425;5037984.0;9260.0;194;a;;anatra;a n a t r a;;;;;;;;bassa;centrale;v
44100;114,398;5044951,8;5047245.0;2204.0;194;n;;anatra;a n a t r a;;;;;;;;nasale;alveolare;sonora
44100;114,494;5049185,4;5049450.0;5291.0;194;a;;anatra;a n a t r a;;;;;;;;bassa;centrale;v
44100;114,651;5056109,1;5054742.0;2645.0;194;t;;anatra;a n a t r a;;;;;;;;occlusiva;alveolare;sorda
44100;114,672;5057035,2;5057388.0;3527.0;194;r;;anatra;a n a t r a;;;;;;;;vibrante;alveolare;sonora
44100;114,72;5059152;;;194;a;;anatra;a n a t r a;;;;;;;;bassa;centrale;v
44100;114,781;5061842,1;;;-1;<p:>;;;;;;;;;;;;;
44100;115,091;5075513,1;5076351.0;1763.0;195;E;;e;E;;;;;;;;medio-bassa;anteriore;v
44100;115,164;5078732,4;5078115.0;1763.0;196;L;;gli;L i;;;;;;;;approssimante laterale;velare;sonora
44100;115,262;5083054,2;5079879.0;7496.0;196;i;;gli;L i;;;;;;;;alta;anteriore;v
44100;115,37;5087817;5087376.0;1322.0;197;d;;dice;d i tS e;;;;;;;;occlusiva;alveolare;sonora
44100;115,395;5088919,5;5088699.0;7496.0;197;i;;dice;d i tS e;;;;;;;;alta;anteriore;v
44100;115,486;5092932,6;5096196.0;3527.0;197;tS;;dice;d i tS e;;;;;;;;affricata;postalveolare;sorda
44100;115,633;5099415,3;5099724.0;6173.0;197;e;;dice;d i tS e;;;;;;;;medio-alta;anteriore;v
44100;115,745;5104354,5;5105898.0;5732.0;-1;<p:>;;;;;;;;;;;;;
44100;115,961;5113880,1;5111631.0;1322.0;198;k;;Qua;k w a;;;;;;;;occlusiva;velare;sorda
44100;115,982;5114806,2;5112954.0;1322.0;198;w;;Qua;k w a;;;;;;;;approssimante;labio-velare;sonora
44100;116,02;5116482;5114277.0;5732.0;198;a;;Qua;k w a;;;;;;;;bassa;centrale;v
44100;116,363;5131608,3;5120010.0;13229.0;199;k;;Qua;k w a;;;;;;;;occlusiva;velare;sorda
44100;116,389;5132754,9;5133240.0;1322.0;199;w;;Qua;k w a;;;;;;;;approssimante;labio-velare;sonora
44100;116,428;5134474,8;5134563.0;7496.0;199;a;;Qua;k w a;;;;;;;;bassa;centrale;v
44100;116,523;5138664,3;5142060.0;33956.0;-1;<p:>;;;;;;;;;;;;;
44100;117,392;5176987,2;;;200;v;;Vieni;v i E n i;;;;;;;;fricativa;labiodentale;sonora
44100;117,429;5178618,9;5176017.0;4409.0;200;i;;Vieni;v i E n i;;;;;;;;alta;anteriore;v
44100;117,479;5180823,9;5180427.0;4409.0;200;E;;Vieni;v i E n i;;;;;;;;medio-bassa;anteriore;v
44100;117,569;5184792,9;5184837.0;1763.0;200;n;;Vieni;v i E n i;;;;;;;;nasale;alveolare;sonora
44100;117,613;5186733,3;5186601.0;3527.0;200;i;;Vieni;v i E n i;;;;;;;;alta;anteriore;v
44100;117,767;5193524,7;5190129.0;3968.0;201;k;;con;k o n;;;;;;;;occlusiva;velare;sorda
44100;117,784;5194274,4;5194098.0;3086.0;201;O;;con;k o n;;;;;;;;medio-bassa;posteriore;v
44100;117,834;5196479,4;5197185.0;1763.0;201;n;;con;k o n;;;;;;;;nasale;alveolare;sonora
44100;117,891;5198993,1;5198949.0;3086.0;202;m;;me;m e;;;;;;;;nasale;bilabiale;sonora
44100;117,967;5202344,7;5202036.0;5732.0;202;e;;me;m e;;;;;;;;medio-alta;anteriore;v
44100;118,022;5204770,2;;;203;a;;a;a;;;;;;;;bassa;centrale;v
44100;118,093;5207901,3;5207769.0;3527.0;204;n;;nuotare;n w o t a r e;;;;;;;;nasale;alveolare;sonora
44100;118,14;5209974;5211297.0;1322.0;204;w;;nuotare;n w o t a r e;;;;;;;;approssimante;labio-velare;sonora
44100;118,207;5212928,7;5212620.0;4409.0;204;o;;nuotare;n w o t a r e;;;;;;;;medio-alta;posteriore;v
44100;118,347;5219102,7;5217030.0;2645.0;204;t;;nuotare;n w o t a r e;;;;;;;;occlusiva;alveolare;sorda
44100;118,369;5220072,9;5219676.0;9701.0;204;a;;nuotare;n w o t a r e;;;;;;;;bassa;centrale;v
44100;118,546;5227878,6;5229378.0;4409.0;204;r;;nuotare;n w o t a r e;;;;;;;;vibrante;alveolare;sonora
44100;118,66;5232906;5233788.0;5732.0;204;e;;nuotare;n w o t a r e;;;;;;;;medio-alta;anteriore;v
44100;118,743;5236566,3;5239521.0;23813.0;-1;<p:>;;;;;;;;;;;;;
44100;119,411;5266025,1;5266422.0;7496.0;205;i;;Il;i l;;;;;;;;alta;anteriore;v
44100;119,494;5269685,4;5273919.0;2204.0;205;l;;Il;i l;;;;;;;;laterale;alveolare;sonora
44100;119,677;5277755,7;5276124.0;2204.0;206;p;;piccolo;p i kk o l o;;;;;;;;occlusiva;bilabiale;sorda
44100;119,712;5279299,2;5278329.0;8378.0;206;i;;piccolo;p i kk o l o;;;;;;;;alta;anteriore;v
44100;119,956;5290059,6;5286708.0;7055.0;206;kk;;piccolo;p i kk o l o;;;;;;;;occlusiva;velare;sorda
44100;120,034;5293499,4;5293764.0;2204.0;206;o;;piccolo;p i kk o l o;;;;;;;;medio-alta;posteriore;v
44100;120,123;5297424,3;5295969.0;3527.0;206;l;;piccolo;p i kk o l o;;;;;;;;laterale;alveolare;sonora
44100;120,17;5299497;5299497.0;1322.0;206;o;;piccolo;p i kk o l o;;;;;;;;medio-alta;posteriore;v
44100;120,2;5300820;5300820.0;1763.0;207;r;;ragno;r a JJ o;;;;;;;;vibrante;alveolare;sonora
44100;120,329;5306508,9;5302584.0;10583.0;207;a;;ragno;r a JJ o;;;;;;;;bassa;centrale;v
44100;120,482;5313256,2;5313168.0;14111.0;207;JJ;;ragno;r a JJ o;;;;;;;;nasale;palatale;sonora
44100;120,702;5322958,2;;;207;o;;ragno;r a JJ o;;;;;;;;medio-alta;posteriore;v
44100;120,766;5325780,6;5327280.0;8819.0;-1;<p:>;;;;;;;;;;;;;
44100;121,055;5338525,5;5341392.0;1763.0;208;a;;ha;a;;;;;;;;bassa;centrale;v
44100;121,191;5344523,1;5343156.0;5732.0;209;z;;smesso;z m e ss o;;;;;;;;fricativa;alveolare;sonora
44100;121,279;5348403,9;5348889.0;3527.0;209;m;;smesso;z m e ss o;;;;;;;;nasale;bilabiale;sonora
44100;121,373;5352549,3;5352417.0;3968.0;209;e;;smesso;z m e ss o;;;;;;;;medio-alta;anteriore;v
44100;121,504;5358326,4;5356386.0;8819.0;209;ss;;smesso;z m e ss o;;;;;;;;fricativa;alveolare;sorda
44100;121,669;5365602,9;5365206.0;3527.0;209;o;;smesso;z m e ss o;;;;;;;;medio-alta;posteriore;v
44100;121,748;5369086,8;5368734.0;1322.0;210;d;;di;d i;;;;;;;;occlusiva;alveolare;sonora
44100;121,768;5369968,8;5370057.0;4409.0;210;i;;di;d i;;;;;;;;alta;anteriore;v
44100;121,903;5375922,3;5374467.0;3086.0;211;t;;tessere;t E ss e r e;;;;;;;;occlusiva;alveolare;sorda
44100;121,933;5377245,3;5377554.0;8378.0;211;E;;tessere;t E ss e r e;;;;;;;;medio-bassa;anteriore;v
44100;122,096;5384433,6;5385933.0;9260.0;211;ss;;tessere;t E ss e r e;;;;;;;;fricativa;alveolare;sorda
44100;122,324;5394488,4;5395194.0;8819.0;211;e;;tessere;t E ss e r e;;;;;;;;medio-alta;anteriore;v
44100;122,364;5396252,4;5404014.0;1322.0;211;r;;tessere;t E ss e r e;;;;;;;;vibrante;alveolare;sonora
44100;122,466;5400750,6;;;211;e;;tessere;t E ss e r e;;;;;;;;medio-alta;anteriore;v
44100;122,548;5404366,8;5405337.0;25136.0;-1;<p:>;;;;;;;;;;;;;
44100;123,173;5431929,3;5430474.0;3086.0;212;l;;La;l a;;;;;;;;laterale;alveolare;sonora
44100;123,212;5433649,2;5433561.0;2204.0;212;a;;La;l a;;;;;;;;bassa;centrale;v
44100;123,255;5435545,5;5435766.0;3527.0;213;r;;ragnatela;r a JJ a t e l a;;;;;;;;vibrante;alveolare;sonora
44100;123,334;5439029,4;5439294.0;2645.0;213;a;;ragnatela;r a JJ a t e l a;;;;;;;;bassa;centrale;v
44100;123,403;5442072,3;5441940.0;6614.0;213;JJ;;ragnatela;r a JJ a t e l a;;;;;;;;nasale;palatale;sonora
44100;123,489;5445864,9;5448555.0;1322.0;213;a;;ragnatela;r a JJ a t e l a;;;;;;;;bassa;centrale;v
44100;123,63;5452083;5449878.0;3968.0;213;t;;ragnatela;r a JJ a t e l a;;;;;;;;occlusiva;alveolare;sorda
44100;123,657;5453273,7;5453847.0;3086.0;213;e;;ragnatela;r a JJ a t e l a;;;;;;;;medio-alta;anteriore;v
44100;123,746;5457198,6;5456934.0;1322.0;213;l;;ragnatela;r a JJ a t e l a;;;;;;;;laterale;alveolare;sonora
44100;123,777;5458565,7;5458257.0;1322.0;213;a;;ragnatela;r a JJ a t e l a;;;;;;;;bassa;centrale;v
44100;123,843;5461476,3;5459580.0;3086.0;214;E;;Ã¨;E;;;;;;;;medio-bassa;anteriore;v
44100;124,015;5469061,5;5462667.0;6173.0;215;p;;pronta;p r o n t a;;;;;;;;occlusiva;bilabiale;sorda
44100;124,041;5470208,1;5468841.0;4409.0;215;r;;pronta;p r o n t a;;;;;;;;vibrante;alveolare;sonora
44100;124,095;5472589,5;5473251.0;6173.0;215;o;;pronta;p r o n t a;;;;;;;;medio-alta;posteriore;v
44100;124,26;5479866;5479425.0;7055.0;215;n;;pronta;p r o n t a;;;;;;;;nasale;alveolare;sonora
44100;124,436;5487627,6;5486481.0;2204.0;215;t;;pronta;p r o n t a;;;;;;;;occlusiva;alveolare;sorda
44100;124,468;5489038,8;5488686.0;5732.0;215;a;;pronta;p r o n t a;;;;;;;;bassa;centrale;v
44100;124,58;5493978;5494419.0;44981.0;-1;<p:>;;;;;;;;;;;;;
44100;125,669;5542002,9;5542488.0;3086.0;216;a;;Allora;a ll o r a;;;;;;;;bassa;centrale;v
44100;125,739;5545089,9;5545575.0;3527.0;216;ll;;Allora;a ll o r a;;;;;;;;laterale;alveolare;sonora
44100;125,838;5549455,8;5549103.0;4409.0;216;o;;Allora;a ll o r a;;;;;;;;medio-alta;posteriore;v
44100;125,906;5552454,6;5553513.0;1763.0;216;r;;Allora;a ll o r a;;;;;;;;vibrante;alveolare;sonora
44100;125,961;5554880,1;;;216;a;;Allora;a ll o r a;;;;;;;;bassa;centrale;v
44100;126,004;5556776,4;5555277.0;4409.0;217;a;;arriva;a rr i v a;;;;;;;;bassa;centrale;v
44100;126,089;5560524,9;5559687.0;3086.0;217;rr;;arriva;a rr i v a;;;;;;;;vibrante;alveolare;sonora
44100;126,192;5565067,2;5562774.0;7055.0;217;i;;arriva;a rr i v a;;;;;;;;alta;anteriore;v
44100;126,271;5568551,1;5569830.0;1322.0;217;v;;arriva;a rr i v a;;;;;;;;fricativa;labiodentale;sonora
44100;126,33;5571153;5571153.0;1763.0;217;a;;arriva;a rr i v a;;;;;;;;bassa;centrale;v
44100;126,374;5573093,4;5572917.0;5291.0;218;i;;il;i l;;;;;;;;alta;anteriore;v
44100;126,439;5575959,9;5578209.0;3527.0;218;l;;il;i l;;;;;;;;laterale;alveolare;sonora
44100;126,589;5582574,9;5581737.0;1763.0;219;g;;gallo;g a ll o;;;;;;;;occlusiva;velare;sonora
44100;126,609;5583456,9;5583501.0;8819.0;219;a;;gallo;g a ll o;;;;;;;;bassa;centrale;v
44100;126,814;5592497,4;5592321.0;11024.0;219;ll;;gallo;g a ll o;;;;;;;;laterale;alveolare;sonora
44100;127,009;5601096,9;5603346.0;2204.0;219;o;;gallo;g a ll o;;;;;;;;medio-alta;posteriore;v
44100;127,104;5605286,4;5605551.0;14111.0;-1;<p:>;;;;;;;;;;;;;
44100;127,491;5622353,1;5623191.0;1763.0;220;E;;e;E;;;;;;;;medio-bassa;anteriore;v
44100;127,57;5625837;5624955.0;3527.0;221;L;;gli;L i;;;;;;;;approssimante laterale;velare;sonora
44100;127,664;5629982,4;5628483.0;4409.0;221;i;;gli;L i;;;;;;;;alta;anteriore;v
44100;127,755;5633995,5;5632893.0;1322.0;222;d;;dice;d i tS e;;;;;;;;occlusiva;alveolare;sonora
44100;127,775;5634877,5;5634216.0;7937.0;222;i;;dice;d i tS e;;;;;;;;alta;anteriore;v
44100;127,9;5640390;5642154.0;3527.0;222;tS;;dice;d i tS e;;;;;;;;affricata;postalveolare;sorda
44100;128,019;5645637,9;5645682.0;8819.0;222;e;;dice;d i tS e;;;;;;;;medio-alta;anteriore;v
44100;128,175;5652517,5;5654502.0;17198.0;-1;<p:>;;;;;;;;;;;;;
44100;128,613;5671833,3;5671701.0;3086.0;223;k;;Chicchirichi;k i k k  i r i k i;;;;;;;;occlusiva;velare;sorda
44100;128,683;5674920,3;5674788.0;7055.0;223;i;;Chicchirichi;k i k k  i r i k i;;;;;;;;alta;anteriore;v
44100;128,854;5682461,4;5681844.0;3086.0;223;kk;;Chicchirichi;k i k k  i r i k i;;;;;;;;occlusiva;velare;sorda
44100;128,912;5685019,2;5684931.0;1763.0;223;i;;Chicchirichi;k i k k  i r i k i;;;;;;;;alta;anteriore;v
44100;128,949;5686650,9;5686695.0;1763.0;223;r;;Chicchirichi;k i k k  i r i k i;;;;;;;;vibrante;alveolare;sonora
44100;129,018;5689693,8;5688459.0;3968.0;223;i;;Chicchirichi;k i k k  i r i k i;;;;;;;;alta;anteriore;v
44100;129,122;5694280,2;5692428.0;5291.0;223;k;;Chicchirichi;k i k k  i r i k i;;;;;;;;occlusiva;velare;sorda
44100;129,194;5697455,4;5697720.0;23813.0;223;i;;Chicchirichi;k i k k  i r i k i;;;;;;;;alta;anteriore;v
44100;129,681;5718932,1;5721534.0;11024.0;-1;<p:>;;;;;;;;;;;;;
44100;130,018;5733793,8;5732559.0;1763.0;224;p;;PerchÃ©;p e r k e;;;;;;;;occlusiva;bilabiale;sorda
44100;130,046;5735028,6;5734323.0;3086.0;224;e;;PerchÃ©;p e r k e;;;;;;;;medio-alta;anteriore;v
44100;130,084;5736704,4;5737410.0;1322.0;224;r;;PerchÃ©;p e r k e;;;;;;;;vibrante;alveolare;sonora
44100;130,224;5742878,4;5738733.0;7055.0;224;k;;PerchÃ©;p e r k e;;;;;;;;occlusiva;velare;sorda
44100;130,29;5745789;5745789.0;4409.0;224;e;;PerchÃ©;p e r k e;;;;;;;;medio-alta;anteriore;v
44100;130,378;5749669,8;5750199.0;2645.0;225;n;;non;n O n;;;;;;;;nasale;alveolare;sonora
44100;130,45;5752845;5752845.0;2204.0;225;O;;non;n O n;;;;;;;;medio-bassa;posteriore;v
44100;130,499;5755005,9;5755050.0;3086.0;225;n;;non;n O n;;;;;;;;nasale;alveolare;sonora
44100;130,57;5758137;5758137.0;3086.0;226;a;;andiamo;a n d j a m o;;;;;;;;bassa;centrale;v
44100;130,639;5761179,9;5761224.0;3527.0;226;n;;andiamo;a n d j a m o;;;;;;;;nasale;alveolare;sonora
44100;130,73;5765193;5764752.0;1322.0;226;d;;andiamo;a n d j a m o;;;;;;;;occlusiva;alveolare;sonora
44100;130,769;5766912,9;5766075.0;2645.0;226;j;;andiamo;a n d j a m o;;;;;;;;approssimante;palatale;sonora
44100;130,819;5769117,9;5768721.0;2645.0;226;a;;andiamo;a n d j a m o;;;;;;;;bassa;centrale;v
44100;130,866;5771190,6;5771367.0;5732.0;226;m;;andiamo;a n d j a m o;;;;;;;;nasale;bilabiale;sonora
44100;130,952;5774983,2;;;226;o;;andiamo;a n d j a m o;;;;;;;;medio-alta;posteriore;v
44100;130,998;5777011,8;5777100.0;4850.0;227;a;;assieme;a ss j E m e;;;;;;;;bassa;centrale;v
44100;131,069;5780142,9;5781951.0;7937.0;227;ss;;assieme;a ss j E m e;;;;;;;;fricativa;alveolare;sorda
44100;131,295;5790109,5;5789889.0;3086.0;227;j;;assieme;a ss j E m e;;;;;;;;approssimante;palatale;sonora
44100;131,355;5792755,5;5792976.0;10142.0;227;E;;assieme;a ss j E m e;;;;;;;;medio-bassa;anteriore;v
44100;131,569;5802192,9;5803119.0;4409.0;227;m;;assieme;a ss j E m e;;;;;;;;nasale;bilabiale;sonora
44100;131,656;5806029,6;5807529.0;4850.0;227;e;;assieme;a ss j E m e;;;;;;;;medio-alta;anteriore;v
44100;131,758;5810527,8;5812380.0;3968.0;-1;<p:>;;;;;;;;;;;;;
44100;131,947;5818862,7;5818554.0;3968.0;228;a;;ad;a d;;;;;;;;bassa;centrale;v
44100;132,061;5823890,1;5822523.0;1763.0;228;d;;ad;a d;;;;;;;;occlusiva;alveolare;sonora
44100;132,08;5824728;5824287.0;3086.0;229;a;;acchiappare;a kk j a pp a r e;;;;;;;;bassa;centrale;v
44100;132,225;5831122,5;5827374.0;7055.0;229;kk;;acchiappare;a kk j a pp a r e;;;;;;;;occlusiva;velare;sorda
44100;132,309;5834826,9;5834430.0;2204.0;229;j;;acchiappare;a kk j a pp a r e;;;;;;;;approssimante;palatale;sonora
44100;132,363;5837208,3;5836635.0;5291.0;229;a;;acchiappare;a kk j a pp a r e;;;;;;;;bassa;centrale;v
44100;132,541;5845058,1;5841927.0;3527.0;229;pp;;acchiappare;a kk j a pp a r e;;;;;;;;occlusiva;bilabiale;sorda
44100;132,596;5847483,6;5845455.0;6173.0;229;a;;acchiappare;a kk j a pp a r e;;;;;;;;bassa;centrale;v
44100;132,689;5851584,9;5851629.0;2645.0;229;r;;acchiappare;a kk j a pp a r e;;;;;;;;vibrante;alveolare;sonora
44100;132,754;5854451,4;5854275.0;1763.0;229;e;;acchiappare;a kk j a pp a r e;;;;;;;;medio-alta;anteriore;v
44100;132,792;5856127,2;5856039.0;2645.0;230;l;;le;l e;;;;;;;;laterale;alveolare;sonora
44100;132,855;5858905,5;5858685.0;2645.0;230;e;;le;l e;;;;;;;;medio-alta;anteriore;v
44100;132,921;5861816,1;5861331.0;4409.0;231;m;;mosche;m o s k e;;;;;;;;nasale;bilabiale;sonora
44100;133,035;5866843,5;5865741.0;7496.0;231;o;;mosche;m o s k e;;;;;;;;medio-alta;posteriore;v
44100;133,196;5873943,6;5873238.0;7937.0;231;s;;mosche;m o s k e;;;;;;;;fricativa;alveolare;sorda
44100;133,392;5882587,2;5881176.0;4850.0;231;k;;mosche;m o s k e;;;;;;;;occlusiva;velare;sorda
44100;133,447;5885012,7;5886027.0;4409.0;231;e;;mosche;m o s k e;;;;;;;;medio-alta;anteriore;v
44100;133,558;5889907,8;5890437.0;47627.0;-1;<p:>;;;;;;;;;;;;;
44100;134,718;5941063,8;5941593.0;7055.0;232;i;;Il;i l;;;;;;;;alta;anteriore;v
44100;134,81;5945121;5948649.0;2645.0;232;l;;Il;i l;;;;;;;;laterale;alveolare;sonora
44100;134,991;5953103,1;5951295.0;2645.0;233;p;;piccolo;p i kk o l o;;;;;;;;occlusiva;bilabiale;sorda
44100;135,027;5954690,7;5953941.0;6173.0;233;i;;piccolo;p i kk o l o;;;;;;;;alta;anteriore;v
44100;135,245;5964304,5;5960115.0;7496.0;233;kk;;piccolo;p i kk o l o;;;;;;;;occlusiva;velare;sorda
44100;135,324;5967788,4;5967612.0;3086.0;233;o;;piccolo;p i kk o l o;;;;;;;;medio-alta;posteriore;v
44100;135,414;5971757,4;5970699.0;5291.0;233;l;;piccolo;p i kk o l o;;;;;;;;laterale;alveolare;sonora
44100;135,511;5976035,1;5975991.0;1322.0;233;o;;piccolo;p i kk o l o;;;;;;;;medio-alta;posteriore;v
44100;135,542;5977402,2;5977314.0;3086.0;234;r;;ragno;r a JJ o;;;;;;;;vibrante;alveolare;sonora
44100;135,6;5979960;5980401.0;4850.0;234;a;;ragno;r a JJ o;;;;;;;;bassa;centrale;v
44100;135,751;5986619,1;5985252.0;8378.0;234;JJ;;ragno;r a JJ o;;;;;;;;nasale;palatale;sonora
44100;135,889;5992704,9;5993631.0;4850.0;234;o;;ragno;r a JJ o;;;;;;;;medio-alta;posteriore;v
44100;136,054;5999981,4;5998482.0;2645.0;235;t;;tace;t a tS e;;;;;;;;occlusiva;alveolare;sorda
44100;136,095;6001789,5;6001128.0;10142.0;235;a;;tace;t a tS e;;;;;;;;bassa;centrale;v
44100;136,306;6011094,6;6011271.0;6173.0;235;tS;;tace;t a tS e;;;;;;;;affricata;postalveolare;sorda
44100;136,463;6018018,3;6017445.0;21167.0;235;e;;tace;t a tS e;;;;;;;;medio-alta;anteriore;v
44100;136,622;6025030,2;6043464.0;1322.0;236;E;;e;E;;;;;;;;medio-bassa;anteriore;v
44100;137,018;6042493,8;;;-1;<p:>;;;;;;;;;;;;;
44100;137,535;6065293,5;6044787.0;21167.0;237;dz;;Zac;dz a k;;;;;;;;affricata;alveolare;sonora
44100;137,626;6069306,6;6065955.0;8378.0;237;a;;Zac;dz a k;;;;;;;;bassa;centrale;v
44100;137,917;6082139,7;6074334.0;13229.0;237;k;;Zac;dz a k;;;;;;;;occlusiva;velare;sorda
44100;137,971;6084521,1;6087564.0;14552.0;-1;<p:>;;;;;;;;;;;;;
44100;138,424;6104498,4;6104763.0;7937.0;238;a;;Ha;a;;;;;;;;bassa;centrale;v
44100;138,53;6109173;6112701.0;2645.0;239;dZ;;giÃ ;dZ a;;;;;;;;affricata;postalveolare;sonora
44100;138,664;6115082,4;6115347.0;3968.0;239;a;;giÃ ;dZ a;;;;;;;;bassa;centrale;v
44100;138,753;6119007,3;6119316.0;2645.0;240;a;;acchiappato;a kk j a pp a t o;;;;;;;;bassa;centrale;v
44100;138,919;6126327,9;6121962.0;7496.0;240;kk;;acchiappato;a kk j a pp a t o;;;;;;;;occlusiva;velare;sorda
44100;139,001;6129944,1;6129459.0;1322.0;240;j;;acchiappato;a kk j a pp a t o;;;;;;;;approssimante;palatale;sonora
44100;139,035;6131443,5;6130782.0;3968.0;240;a;;acchiappato;a kk j a pp a t o;;;;;;;;bassa;centrale;v
44100;139,202;6138808,2;6134751.0;4850.0;240;pp;;acchiappato;a kk j a pp a t o;;;;;;;;occlusiva;bilabiale;sorda
44100;139,235;6140263,5;6139602.0;5732.0;240;a;;acchiappato;a kk j a pp a t o;;;;;;;;bassa;centrale;v
44100;139,394;6147275,4;6145335.0;3086.0;240;t;;acchiappato;a kk j a pp a t o;;;;;;;;occlusiva;alveolare;sorda
44100;139,41;6147981;;;240;o;;acchiappato;a kk j a pp a t o;;;;;;;;medio-alta;posteriore;v
44100;139,432;6148951,2;6148422.0;3527.0;241;u;;una;u n a;;;;;;;;alta;posteriore;v
44100;139,499;6151905,9;6151950.0;2204.0;241;n;;una;u n a;;;;;;;;nasale;alveolare;sonora
44100;139,559;6154551,9;6154155.0;3086.0;241;a;;una;u n a;;;;;;;;bassa;centrale;v
44100;139,635;6157903,5;6157242.0;3968.0;242;m;;mosca;m o s k a;;;;;;;;nasale;bilabiale;sonora
44100;139,708;6161122,8;6161211.0;5732.0;242;o;;mosca;m o s k a;;;;;;;;medio-alta;posteriore;v
44100;139,848;6167296,8;6166944.0;4850.0;242;s;;mosca;m o s k a;;;;;;;;fricativa;alveolare;sorda
44100;140,046;6176028,6;6171795.0;5732.0;242;k;;mosca;m o s k a;;;;;;;;occlusiva;velare;sorda
44100;140,081;6177572,1;6177528.0;4409.0;242;a;;mosca;m o s k a;;;;;;;;bassa;centrale;v
44100;140,179;6181893,9;6181938.0;44981.0;-1;<p:>;;;;;;;;;;;;;
44100;141,279;6230403,9;6232212.0;2204.0;243;a;;Allora;a ll o r a;;;;;;;;bassa;centrale;v
